Temperature,matrix_size,index,energies,magnetisation,accepted_configurations
2.4,20,502000,-494.569,181.013,54126129
2.4,20,503000,-494.537,180.942,54239691
2.4,20,504000,-494.523,180.908,54350306
2.4,20,505000,-494.534,180.919,54455791
2.4,20,506000,-494.487,180.794,54572827
2.4,20,507000,-494.494,180.82,54679074
2.4,20,508000,-494.461,180.747,54793084
2.4,20,509000,-494.46,180.756,54900967
2.4,20,510000,-494.472,180.786,55006880
2.4,20,511000,-494.438,180.688,55120950
2.4,20,512000,-494.438,180.704,55229048
2.4,20,513000,-494.459,180.748,55332917
2.4,20,514000,-494.426,180.667,55446927
2.4,20,515000,-494.441,180.706,55551903
2.4,20,516000,-494.428,180.677,55662230
2.4,20,517000,-494.444,180.701,55767140
2.4,20,518000,-494.44,180.705,55876005
2.4,20,519000,-494.428,180.672,55985970
2.4,20,520000,-494.46,180.747,56088103
2.4,20,521000,-494.47,180.779,56193974
2.4,20,522000,-494.438,180.727,56307916
2.4,20,523000,-494.443,180.744,56414814
2.4,20,524000,-494.427,180.722,56525906
2.4,20,525000,-494.424,180.728,56634709
2.4,20,526000,-494.459,180.807,56736338
2.4,20,527000,-494.471,180.81,56841691
2.4,20,528000,-494.436,180.751,56955834
2.4,20,529000,-494.428,180.748,57065363
2.4,20,530000,-494.444,180.785,57170818
2.4,20,531000,-494.416,180.711,57284306
2.4,20,532000,-494.397,180.667,57396434
2.4,20,533000,-494.384,180.632,57506841
2.4,20,534000,-494.4,180.671,57611457
2.4,20,535000,-494.4,180.647,57719656
2.4,20,536000,-494.402,180.677,57827182
2.4,20,537000,-494.461,180.795,57923012
2.4,20,538000,-494.478,180.855,58026402
2.4,20,539000,-494.476,180.849,58135135
2.4,20,540000,-494.452,180.817,58247512
2.4,20,541000,-494.433,180.78,58359568
2.4,20,542000,-494.389,180.679,58476345
2.4,20,543000,-494.39,180.709,58583900
2.4,20,544000,-494.366,180.656,58696366
2.4,20,545000,-494.334,180.613,58810762
2.4,20,546000,-494.373,180.673,58911568
2.4,20,547000,-494.407,180.743,59012340
2.4,20,548000,-494.454,180.851,59110447
2.4,20,549000,-494.444,180.852,59220571
2.4,20,550000,-494.471,180.912,59322840
2.4,20,551000,-494.48,180.934,59429515
2.4,20,552000,-494.463,180.89,59541014
2.4,20,553000,-494.451,180.895,59651338
2.4,20,554000,-494.438,180.865,59762252
2.4,20,555000,-494.468,180.932,59863764
2.4,20,556000,-494.484,180.968,59968347
2.4,20,557000,-494.455,180.917,60082741
2.4,20,558000,-494.503,181.03,60180747
2.4,20,559000,-494.522,181.063,60284783
2.4,20,560000,-494.503,181.046,60396880
2.4,20,561000,-494.521,181.105,60500641
2.4,20,562000,-494.529,181.155,60606647
2.4,20,563000,-494.563,181.209,60707329
2.4,20,564000,-494.563,181.236,60815168
2.4,20,565000,-494.54,181.195,60927392
2.4,20,566000,-494.576,181.268,61027993
2.4,20,567000,-494.589,181.313,61133293
2.4,20,568000,-494.582,181.301,61242414
2.4,20,569000,-494.58,181.291,61350435
2.4,20,570000,-494.564,181.251,61461884
2.4,20,571000,-494.547,181.213,61573741
2.4,20,572000,-494.553,181.234,61680298
2.4,20,573000,-494.552,181.245,61788157
2.4,20,574000,-494.545,181.2,61897512
2.4,20,575000,-494.532,181.163,62008301
2.4,20,576000,-494.52,181.11,62118165
2.4,20,577000,-494.521,181.111,62226396
2.4,20,578000,-494.522,181.107,62333649
2.4,20,579000,-494.518,181.115,62442990
2.4,20,580000,-494.533,181.137,62547616
2.4,20,581000,-494.507,181.054,62661368
2.4,20,582000,-494.531,181.106,62763742
2.4,20,583000,-494.523,181.082,62873392
2.4,20,584000,-494.554,181.148,62974838
2.4,20,585000,-494.562,181.191,63080554
2.4,20,586000,-494.57,181.22,63186615
2.4,20,587000,-494.559,181.197,63297158
2.4,20,588000,-494.58,181.24,63400420
2.4,20,589000,-494.597,181.28,63504454
2.4,20,590000,-494.588,181.245,63614384
2.4,20,591000,-494.552,181.199,63729991
2.4,20,592000,-494.544,181.167,63839831
2.4,20,593000,-494.507,181.081,63955918
2.4,20,594000,-494.512,181.095,64062883
2.4,20,595000,-494.476,181.033,64177858
2.4,20,596000,-494.472,181.032,64286452
2.4,20,597000,-494.449,180.949,64399191
2.4,20,598000,-494.486,181.022,64498643
2.4,20,599000,-494.509,181.047,64601297
2.4,20,600000,-494.511,181.044,64708405
2.4,20,601000,-494.504,181.033,64817602
2.4,20,602000,-494.478,180.978,64931448
2.4,20,603000,-494.472,180.982,65040455
2.4,20,604000,-494.477,181.016,65146611
2.4,20,605000,-494.473,181.021,65255622
2.4,20,606000,-494.484,181.049,65361372
2.4,20,607000,-494.498,181.062,65466039
2.4,20,608000,-494.505,181.096,65572119
2.4,20,609000,-494.444,180.951,65693454
2.4,20,610000,-494.46,181.006,65797213
2.4,20,611000,-494.468,181.014,65903252
2.4,20,612000,-494.437,180.943,66018512
2.4,20,613000,-494.417,180.882,66130724
2.4,20,614000,-494.441,180.935,66233161
2.4,20,615000,-494.455,180.979,66337827
2.4,20,616000,-494.472,181.025,66441514
2.4,20,617000,-494.45,180.966,66554652
2.4,20,618000,-494.476,181.005,66657018
2.4,20,619000,-494.47,181.005,66766728
2.4,20,620000,-494.476,181.01,66872668
2.4,20,621000,-494.495,181.055,66975944
2.4,20,622000,-494.471,181.024,67089827
2.4,20,623000,-494.476,181.022,67196296
2.4,20,624000,-494.481,181.03,67302754
2.4,20,625000,-494.48,181.037,67410726
2.4,20,626000,-494.473,181.022,67519889
2.4,20,627000,-494.474,181.016,67627308
2.4,20,628000,-494.518,181.111,67724503
2.4,20,629000,-494.5,181.066,67836451
2.4,20,630000,-494.484,180.998,67947874
2.4,20,631000,-494.496,181.021,68053638
2.4,20,632000,-494.495,181.017,68161814
2.4,20,633000,-494.501,181.015,68267992
2.4,20,634000,-494.476,180.968,68381971
2.4,20,635000,-494.476,180.94,68490002
2.4,20,636000,-494.477,180.93,68597499
2.4,20,637000,-494.46,180.904,68709790
2.4,20,638000,-494.483,180.928,68812551
2.4,20,639000,-494.494,180.945,68917624
2.4,20,640000,-494.504,180.967,69023254
2.4,20,641000,-494.479,180.922,69137342
2.4,20,642000,-494.459,180.869,69249809
2.4,20,643000,-494.427,180.804,69365284
2.4,20,644000,-494.436,180.814,69471130
2.4,20,645000,-494.414,180.777,69584000
2.4,20,646000,-494.375,180.677,69701304
2.4,20,647000,-494.387,180.707,69805925
2.4,20,648000,-494.433,180.801,69902347
2.4,20,649000,-494.435,180.818,70009313
2.4,20,650000,-494.431,180.808,70118063
2.4,20,651000,-494.402,180.746,70232907
2.4,20,652000,-494.397,180.738,70342513
2.4,20,653000,-494.388,180.71,70453578
2.4,20,654000,-494.382,180.709,70563040
2.4,20,655000,-494.39,180.724,70669165
2.4,20,656000,-494.401,180.744,70774242
2.4,20,657000,-494.41,180.743,70879562
2.4,20,658000,-494.421,180.748,70985286
2.4,20,659000,-494.414,180.722,71094630
2.4,20,660000,-494.393,180.691,71208018
2.4,20,661000,-494.391,180.702,71316397
2.4,20,662000,-494.394,180.698,71424107
2.4,20,663000,-494.426,180.758,71523762
2.4,20,664000,-494.438,180.775,71628944
2.4,20,665000,-494.466,180.828,71729695
2.4,20,666000,-494.446,180.779,71842447
2.4,20,667000,-494.436,180.738,71952268
2.4,20,668000,-494.457,180.777,72055651
2.4,20,669000,-494.463,180.809,72161830
2.4,20,670000,-494.464,180.806,72269319
2.4,20,671000,-494.43,180.738,72385476
2.4,20,672000,-494.403,180.68,72500306
2.4,20,673000,-494.401,180.665,72608939
2.4,20,674000,-494.407,180.647,72715233
2.4,20,675000,-494.399,180.638,72825060
2.4,20,676000,-494.377,180.574,72938615
2.4,20,677000,-494.388,180.602,73043522
2.4,20,678000,-494.412,180.657,73145079
2.4,20,679000,-494.395,180.645,73257155
2.4,20,680000,-494.434,180.725,73355560
2.4,20,681000,-494.463,180.793,73455997
2.4,20,682000,-494.484,180.843,73558153
2.4,20,683000,-494.463,180.789,73671667
2.4,20,684000,-494.454,180.763,73782088
2.4,20,685000,-494.428,180.704,73895981
2.4,20,686000,-494.444,180.747,73999825
2.4,20,687000,-494.439,180.712,74109953
2.4,20,688000,-494.456,180.76,74213290
2.4,20,689000,-494.467,180.785,74318759
2.4,20,690000,-494.477,180.808,74424067
2.4,20,691000,-494.468,180.777,74534390
2.4,20,692000,-494.435,180.69,74651031
2.4,20,693000,-494.416,180.645,74763814
2.4,20,694000,-494.373,180.547,74882844
2.4,20,695000,-494.36,180.532,74994123
2.4,20,696000,-494.369,180.549,75099145
2.4,20,697000,-494.351,180.531,75211525
2.4,20,698000,-494.335,180.507,75323558
2.4,20,699000,-494.301,180.433,75440463
2.4,20,700000,-494.295,180.43,75550252
2.4,20,701000,-494.267,180.387,75666169
2.4,20,702000,-494.262,180.377,75775740
2.4,20,703000,-494.281,180.416,75878890
2.4,20,704000,-494.274,180.39,75988648
2.4,20,705000,-494.231,180.301,76107485
2.4,20,706000,-494.263,180.362,76207433
2.4,20,707000,-494.252,180.343,76318138
2.4,20,708000,-494.242,180.303,76429411
2.4,20,709000,-494.249,180.303,76535223
2.4,20,710000,-494.26,180.311,76640925
2.4,20,711000,-494.261,180.318,76748198
2.4,20,712000,-494.279,180.371,76851502
2.4,20,713000,-494.318,180.462,76948632
2.4,20,714000,-494.331,180.505,77053232
2.4,20,715000,-494.324,180.487,77162999
2.4,20,716000,-494.339,180.52,77267694
2.4,20,717000,-494.345,180.515,77373859
2.4,20,718000,-494.354,180.528,77479847
2.4,20,719000,-494.358,180.528,77586517
2.4,20,720000,-494.323,180.455,77703663
2.4,20,721000,-494.339,180.49,77807041
2.4,20,722000,-494.359,180.528,77909446
2.4,20,723000,-494.352,180.507,78018513
2.4,20,724000,-494.342,180.503,78128893
2.4,20,725000,-494.342,180.473,78237330
2.4,20,726000,-494.332,180.432,78348329
2.4,20,727000,-494.33,180.461,78456714
2.4,20,728000,-494.298,180.376,78572710
2.4,20,729000,-494.289,180.37,78682945
2.4,20,730000,-494.294,180.366,78789229
2.4,20,731000,-494.297,180.371,78896107
2.4,20,732000,-494.265,180.3,79012705
2.4,20,733000,-494.268,180.305,79119838
2.4,20,734000,-494.28,180.328,79224963
2.4,20,735000,-494.296,180.37,79328552
2.4,20,736000,-494.308,180.382,79433637
2.4,20,737000,-494.315,180.393,79538970
2.4,20,738000,-494.324,180.416,79644928
2.4,20,739000,-494.332,180.42,79751087
2.4,20,740000,-494.337,180.425,79856926
2.4,20,741000,-494.338,180.406,79964405
2.4,20,742000,-494.339,180.403,80072098
2.4,20,743000,-494.326,180.342,80184496
2.4,20,744000,-494.341,180.389,80288658
2.4,20,745000,-494.356,180.424,80391844
2.4,20,746000,-494.359,180.439,80499085
2.4,20,747000,-494.358,180.436,80607331
2.4,20,748000,-494.355,180.436,80716545
2.4,20,749000,-494.359,180.453,80823557
2.4,20,750000,-494.36,180.469,80930475
2.4,20,751000,-494.344,180.424,81042587
2.4,20,752000,-494.345,180.428,81150342
2.4,20,753000,-494.351,180.444,81256279
2.4,20,754000,-494.339,180.427,81367809
2.4,20,755000,-494.329,180.4,81478609
2.4,20,756000,-494.332,180.416,81585974
2.4,20,757000,-494.311,180.369,81700098
2.4,20,758000,-494.314,180.38,81807119
2.4,20,759000,-494.316,180.374,81913462
2.4,20,760000,-494.323,180.399,82018963
2.4,20,761000,-494.313,180.369,82129892
2.4,20,762000,-494.33,180.398,82232605
2.4,20,763000,-494.307,180.344,82347035
2.4,20,764000,-494.297,180.315,82458375
2.4,20,765000,-494.29,180.29,82568675
2.4,20,766000,-494.283,180.274,82678965
2.4,20,767000,-494.306,180.324,82780351
2.4,20,768000,-494.289,180.293,82893232
2.4,20,769000,-494.29,180.297,83001139
2.4,20,770000,-494.292,180.293,83108602
2.4,20,771000,-494.295,180.28,83215316
2.4,20,772000,-494.326,180.334,83314615
2.4,20,773000,-494.342,180.379,83416911
2.4,20,774000,-494.356,180.4,83520287
2.4,20,775000,-494.345,180.365,83631992
2.4,20,776000,-494.363,180.407,83734921
2.4,20,777000,-494.364,180.416,83842776
2.4,20,778000,-494.345,180.369,83956297
2.4,20,779000,-494.369,180.396,84057460
2.4,20,780000,-494.393,180.452,84159089
2.4,20,781000,-494.4,180.464,84264349
2.4,20,782000,-494.401,180.473,84371971
2.4,20,783000,-494.397,180.463,84481056
2.4,20,784000,-494.403,180.469,84587100
2.4,20,785000,-494.397,180.46,84697050
2.4,20,786000,-494.391,180.431,84806893
2.4,20,787000,-494.43,180.51,84903456
2.4,20,788000,-494.432,180.517,85010759
2.4,20,789000,-494.449,180.543,85113495
2.4,20,790000,-494.457,180.543,85219106
2.4,20,791000,-494.44,180.512,85331760
2.4,20,792000,-494.431,180.509,85442449
2.4,20,793000,-494.429,180.502,85551216
2.4,20,794000,-494.417,180.465,85662481
2.4,20,795000,-494.428,180.505,85766609
2.4,20,796000,-494.436,180.524,85872472
2.4,20,797000,-494.468,180.589,85970779
2.4,20,798000,-494.474,180.602,86077617
2.4,20,799000,-494.441,180.525,86196093
2.4,20,800000,-494.469,180.589,86295220
2.4,20,801000,-494.45,180.535,86408359
2.4,20,802000,-494.466,180.583,86510677
2.4,20,803000,-494.459,180.57,86620482
2.4,20,804000,-494.48,180.61,86722399
2.4,20,805000,-494.473,180.6,86831782
2.4,20,806000,-494.486,180.627,86935089
2.4,20,807000,-494.485,180.619,87042906
2.4,20,808000,-494.49,180.622,87148615
2.4,20,809000,-494.519,180.693,87247506
2.4,20,810000,-494.519,180.7,87354777
2.4,20,811000,-494.503,180.672,87467802
2.4,20,812000,-494.481,180.613,87581985
2.4,20,813000,-494.468,180.599,87694138
2.4,20,814000,-494.471,180.609,87801219
2.4,20,815000,-494.493,180.646,87902707
2.4,20,816000,-494.477,180.6,88015467
2.4,20,817000,-494.463,180.554,88127321
2.4,20,818000,-494.473,180.56,88232019
2.4,20,819000,-494.497,180.61,88332753
2.4,20,820000,-494.506,180.64,88437893
2.4,20,821000,-494.51,180.628,88544475
2.4,20,822000,-494.515,180.666,88650444
2.4,20,823000,-494.539,180.723,88750758
2.4,20,824000,-494.559,180.778,88852415
2.4,20,825000,-494.55,180.748,88962917
2.4,20,826000,-494.573,180.798,89062937
2.4,20,827000,-494.577,180.813,89169840
2.4,20,828000,-494.598,180.862,89270823
2.4,20,829000,-494.594,180.871,89379845
2.4,20,830000,-494.58,180.836,89492295
2.4,20,831000,-494.574,180.827,89601363
2.4,20,832000,-494.588,180.872,89704678
2.4,20,833000,-494.566,180.812,89819628
2.4,20,834000,-494.549,180.774,89932415
2.4,20,835000,-494.544,180.794,90041575
2.4,20,836000,-494.554,180.826,90146534
2.4,20,837000,-494.571,180.857,90249803
2.4,20,838000,-494.562,180.862,90359992
2.4,20,839000,-494.566,180.861,90466744
2.4,20,840000,-494.584,180.898,90569576
2.4,20,841000,-494.554,180.816,90686393
2.4,20,842000,-494.541,180.814,90798650
2.4,20,843000,-494.561,180.854,90900113
2.4,20,844000,-494.557,180.863,91009260
2.4,20,845000,-494.572,180.897,91112931
2.4,20,846000,-494.58,180.921,91218030
2.4,20,847000,-494.595,180.949,91320856
2.4,20,848000,-494.57,180.891,91436194
2.4,20,849000,-494.555,180.871,91549146
2.4,20,850000,-494.562,180.879,91655334
2.4,20,851000,-494.546,180.852,91768412
2.4,20,852000,-494.533,180.818,91880074
2.4,20,853000,-494.545,180.84,91983635
2.4,20,854000,-494.526,180.805,92097910
2.4,20,855000,-494.545,180.837,92199482
2.4,20,856000,-494.557,180.878,92303479
2.4,20,857000,-494.572,180.906,92406542
2.4,20,858000,-494.563,180.886,92517131
2.4,20,859000,-494.562,180.881,92624969
2.4,20,860000,-494.562,180.891,92732749
2.4,20,861000,-494.537,180.817,92848356
2.4,20,862000,-494.539,180.819,92955740
2.4,20,863000,-494.549,180.85,93059863
2.4,20,864000,-494.566,180.894,93161386
2.4,20,865000,-494.581,180.928,93264529
2.4,20,866000,-494.551,180.886,93382439
2.4,20,867000,-494.563,180.911,93486656
2.4,20,868000,-494.538,180.853,93602787
2.4,20,869000,-494.532,180.844,93712392
2.4,20,870000,-494.533,180.855,93819539
2.4,20,871000,-494.508,180.8,93934646
2.4,20,872000,-494.517,180.802,94039971
2.4,20,873000,-494.518,180.824,94147341
2.4,20,874000,-494.53,180.855,94250541
2.4,20,875000,-494.546,180.88,94353591
2.4,20,876000,-494.541,180.87,94463814
2.4,20,877000,-494.546,180.848,94569900
2.4,20,878000,-494.533,180.821,94681730
2.4,20,879000,-494.502,180.763,94799812
2.4,20,880000,-494.523,180.802,94900369
2.4,20,881000,-494.523,180.785,95007827
2.4,20,882000,-494.521,180.774,95116669
2.4,20,883000,-494.517,180.784,95225523
2.4,20,884000,-494.505,180.746,95337169
2.4,20,885000,-494.511,180.754,95443303
2.4,20,886000,-494.515,180.765,95549788
2.4,20,887000,-494.533,180.794,95651636
2.4,20,888000,-494.538,180.803,95757429
2.4,20,889000,-494.552,180.829,95860653
2.4,20,890000,-494.567,180.859,95963978
2.4,20,891000,-494.599,180.921,96060702
2.4,20,892000,-494.583,180.896,96174120
2.4,20,893000,-494.565,180.853,96287932
2.4,20,894000,-494.602,180.922,96383871
2.4,20,895000,-494.608,180.942,96489392
2.4,20,896000,-494.63,180.981,96590316
2.4,20,897000,-494.633,180.986,96697172
2.4,20,898000,-494.625,180.955,96807445
2.4,20,899000,-494.615,180.945,96918141
2.4,20,900000,-494.635,180.991,97019197
2.4,20,901000,-494.627,180.947,97128924
2.4,20,902000,-494.646,180.995,97230322
2.4,20,903000,-494.636,180.972,97341044
2.4,20,904000,-494.626,180.946,97451950
2.4,20,905000,-494.617,180.913,97563084
2.4,20,906000,-494.619,180.914,97670629
2.4,20,907000,-494.649,180.974,97768631
2.4,20,908000,-494.642,180.967,97878696
2.4,20,909000,-494.624,180.937,97993088
2.4,20,910000,-494.6,180.876,98108955
2.4,20,911000,-494.583,180.838,98222107
2.4,20,912000,-494.575,180.832,98333046
2.4,20,913000,-494.589,180.867,98436223
2.4,20,914000,-494.587,180.874,98545319
2.4,20,915000,-494.581,180.867,98655323
2.4,20,916000,-494.576,180.854,98764654
2.4,20,917000,-494.584,180.877,98869057
2.4,20,918000,-494.595,180.913,98972677
2.4,20,919000,-494.591,180.906,99081588
2.4,20,920000,-494.568,180.856,99197340
2.4,20,921000,-494.566,180.848,99305887
2.4,20,922000,-494.578,180.867,99410121
2.4,20,923000,-494.582,180.879,99517113
2.4,20,924000,-494.582,180.874,99625122
2.4,20,925000,-494.587,180.873,99731447
2.4,20,926000,-494.579,180.863,99842026
2.4,20,927000,-494.577,180.862,99949798
2.4,20,928000,-494.577,180.866,100057432
2.4,20,929000,-494.563,180.822,100170043
2.4,20,930000,-494.56,180.817,100278573
2.4,20,931000,-494.548,180.792,100390721
2.4,20,932000,-494.57,180.839,100491299
2.4,20,933000,-494.589,180.88,100591849
2.4,20,934000,-494.593,180.87,100698770
2.4,20,935000,-494.609,180.9,100800873
2.4,20,936000,-494.614,180.912,100906739
2.4,20,937000,-494.611,180.924,101015465
2.4,20,938000,-494.62,180.948,101119456
2.4,20,939000,-494.623,180.962,101225769
2.4,20,940000,-494.628,180.974,101332001
2.4,20,941000,-494.614,180.946,101444747
2.4,20,942000,-494.591,180.895,101561025
2.4,20,943000,-494.592,180.913,101668528
2.4,20,944000,-494.579,180.871,101781190
2.4,20,945000,-494.587,180.89,101885919
2.4,20,946000,-494.587,180.885,101993829
2.4,20,947000,-494.587,180.88,102102261
2.4,20,948000,-494.599,180.909,102205753
2.4,20,949000,-494.596,180.905,102314925
2.4,20,950000,-494.62,180.95,102415224
2.4,20,951000,-494.61,180.937,102526668
2.4,20,952000,-494.595,180.923,102640015
2.4,20,953000,-494.596,180.923,102747336
2.4,20,954000,-494.597,180.941,102855143
2.4,20,955000,-494.603,180.924,102961034
2.4,20,956000,-494.615,180.96,103064705
2.4,20,957000,-494.593,180.929,103180300
2.4,20,958000,-494.592,180.936,103288339
2.4,20,959000,-494.594,180.93,103395966
2.4,20,960000,-494.581,180.909,103508657
2.4,20,961000,-494.57,180.887,103619505
2.4,20,962000,-494.59,180.934,103720074
2.4,20,963000,-494.58,180.92,103831783
2.4,20,964000,-494.571,180.91,103942113
2.4,20,965000,-494.572,180.91,104049412
2.4,20,966000,-494.566,180.903,104159640
2.4,20,967000,-494.578,180.914,104263780
2.4,20,968000,-494.576,180.924,104372496
2.4,20,969000,-494.573,180.913,104481810
2.4,20,970000,-494.561,180.874,104594052
2.4,20,971000,-494.568,180.866,104699006
2.4,20,972000,-494.55,180.814,104813918
2.4,20,973000,-494.523,180.756,104931701
2.4,20,974000,-494.517,180.756,105041596
2.4,20,975000,-494.503,180.732,105154862
2.4,20,976000,-494.496,180.722,105265402
2.4,20,977000,-494.5,180.734,105371887
2.4,20,978000,-494.505,180.752,105477359
2.4,20,979000,-494.517,180.785,105580292
2.4,20,980000,-494.522,180.804,105685923
2.4,20,981000,-494.534,180.847,105789339
2.4,20,982000,-494.54,180.852,105894852
2.4,20,983000,-494.538,180.845,106003863
2.4,20,984000,-494.548,180.858,106108209
2.4,20,985000,-494.542,180.844,106217879
2.4,20,986000,-494.527,180.786,106332052
2.4,20,987000,-494.528,180.785,106439594
2.4,20,988000,-494.519,180.772,106550598
2.4,20,989000,-494.509,180.757,106662329
2.4,20,990000,-494.493,180.729,106777075
2.4,20,991000,-494.498,180.742,106883605
2.4,20,992000,-494.499,180.75,106991006
2.4,20,993000,-494.495,180.743,107099568
2.4,20,994000,-494.508,180.767,107202595
2.4,20,995000,-494.537,180.831,107299628
2.4,20,996000,-494.539,180.831,107406677
2.4,20,997000,-494.549,180.857,107510847
2.4,20,998000,-494.536,180.832,107623572
2.4,20,999000,-494.523,180.803,107735991